"participant","ID","FSQC_SB","FSQC_RB","FSQC_mean"
"sub-0050272","sub-0050272_ses-1_run-1",3.8,1.8,2.8
"sub-0050273","sub-0050273_ses-1_run-1",2.8,1,1.9
"sub-0050274","sub-0050274_ses-1_run-1",2.9,1.4,2.15
"sub-0050275","sub-0050275_ses-1_run-1",2.7,1,1.85
"sub-0050276","sub-0050276_ses-1_run-1",1,1,1
"sub-0050277","sub-0050277_ses-1_run-1",3.2,2.1,2.65
"sub-0050278","sub-0050278_ses-1_run-1",3.3,2,2.65
"sub-0050279","sub-0050279_ses-1_run-1",1.2,1,1.1
"sub-0050280","sub-0050280_ses-1_run-1",1.4,1.2,1.3
"sub-0050281","sub-0050281_ses-1_run-1",3.5,3.2,3.35
"sub-0050282","sub-0050282_ses-1_run-1",1.5,1,1.25
"sub-0050284","sub-0050284_ses-1_run-1",3.1,1.4,2.25
"sub-0050285","sub-0050285_ses-1_run-1",2.8,1.1,1.95
"sub-0050286","sub-0050286_ses-1_run-1",1.3,1,1.15
"sub-0050287","sub-0050287_ses-1_run-1",2.5,1,1.75
"sub-0050288","sub-0050288_ses-1_run-1",3.8,3.3,3.55
"sub-0050289","sub-0050289_ses-1_run-1",2.7,1.1,1.9
"sub-0050291","sub-0050291_ses-1_run-1",1.7,1.1,1.4
"sub-0050292","sub-0050292_ses-1_run-1",1.5,1.1,1.3
"sub-0050293","sub-0050293_ses-1_run-1",1.7,1.2,1.45
"sub-0050294","sub-0050294_ses-1_run-1",1.5,1.1,1.3
"sub-0050295","sub-0050295_ses-1_run-1",2.7,1.2,1.95
"sub-0050296","sub-0050296_ses-1_run-1",2,1.3,1.65
"sub-0050297","sub-0050297_ses-1_run-1",1.33333333333333,1,1.16666666666667
"sub-0050298","sub-0050298_ses-1_run-1",2.7,1.3,2
"sub-0050299","sub-0050299_ses-1_run-1",3.7,3.7,3.7
"sub-0050300","sub-0050300_ses-1_run-1",2,1,1.5
"sub-0050301","sub-0050301_ses-1_run-1",1.2,1,1.1
"sub-0050302","sub-0050302_ses-1_run-1",2.8,1.1,1.95
"sub-0050304","sub-0050304_ses-1_run-1",3.5,2,2.75
"sub-0050306","sub-0050306_ses-1_run-1",3.2,1.6,2.4
"sub-0050307","sub-0050307_ses-1_run-1",3.5,2.3,2.9
"sub-0050308","sub-0050308_ses-1_run-1",3.3,1.3,2.3
